data_code,2010,2011,2012,2013,2014,2015,2016,2017,2018
10,396,802490,1105896,1560961,2170815,2549364,3132380,3879523,3945736
20,367,1023299,1335653,1813330,2352352,2662951,3303927,3552082,3970445
21,452,1163452,1526608,2038116,2984853,3512746,4368859,4944905,5592692
22,202,154601,194647,260958,374240,451007,521361,679257,800669
23,43,80658,117935,183061,306743,376459,530533,719384,874779
24,99,89413,124210,176589,257494,330053,398309,466472,520404
25,115,203541,267466,363594,509732,632094,960905,1177169,1079991
27,93,135821,184002,281705,424423,502599,652971,865440,1001351
28,69,129649,194711,288034,427496,541812,731658,924362,1129712
29,18,56867,82107,124487,174004,237293,345288,456330,611171
52,2,2252,4154,7004,12993,19170,39405,42252,57008
53,0,378,964,1981,3365,5251,8970,11057,12733
86,0,0,0,80,329,594,803,1164,1417
88,1,1123,2031,3000,7613,7033,7881,10388,10672
310,4,7491,11433,17382,27257,37157,51636,76849,82674
311,46,66586,95719,132871,194153,241173,293697,387526,423160
312,16,30631,40784,55940,83375,130762,166685,231820,243424
313,1,2139,3697,7143,14106,22098,31873,45657,52750
314,0,1933,3238,6398,11487,16069,21721,31212,37698
315,2,15439,21943,33244,50988,63875,82919,116548,139408
316,16,23659,34373,48431,84669,109135,158028,245673,298173
317,8,14786,20772,34553,48552,63591,85686,120472,149769
318,3,8018,12772,18435,29636,38076,50346,82102,83333
319,7,12274,18853,29607,44889,57687,85343,129256,106564
335,1,10378,13343,18509,25084,32357,42530,51641,56149
349,0,0,290,1328,2626,3483,5403,7458,9390
350,0,0,0,720,3196,4365,6329,10179,13828
351,7,18405,25913,37947,57864,77356,103427,146139,174897
352,0,818,2259,4763,8301,10843,19866,24686,25943
353,0,0,116,1150,2281,3174,5166,6602,7672
354,0,1108,1485,3053,5768,8988,15255,21791,28257
355,0,677,1545,3384,5997,8104,12442,16385,20929
356,0,0,223,2437,4453,5875,8722,10534,12977
357,0,0,340,3027,5632,7909,13540,57099,24290
358,0,0,0,1233,3338,5328,11219,15245,17501
359,0,0,1211,3373,8191,12115,50552,59206,50498
370,2,3202,5788,9616,16015,22435,31189,50005,52844
371,38,84361,119192,185098,310253,397716,544644,656323,757699
372,2,4100,5469,9322,15682,20987,26794,36099,42359
373,5,6559,8931,13596,21678,31670,44018,56946,72712
374,3,6335,8503,11698,15782,21647,32807,44212,51195
375,2,3216,4637,8625,13683,17687,23853,31222,37337
376,1,2447,3879,6777,12487,19061,25419,33846,41496
377,1,5099,8776,14952,27198,41943,52868,69871,85948
378,0,3029,4780,7253,11387,18977,25508,29187,35156
379,6,10009,14166,21418,31156,41850,55548,80771,99113
391,2,3660,5251,9609,15532,25603,30080,48470,53852
392,0,1495,2150,3249,4719,6459,8339,11677,13593
393,3,2417,3678,5979,9804,13196,17120,21396,32405
394,0,3026,5043,9316,17014,24148,33902,45965,56802
395,0,3403,4864,6591,9472,13315,16628,32477,27904
396,0,2216,3537,6845,13916,17665,28155,46086,42141
398,0,1488,2108,3564,5639,7697,10752,21924,16663
410,0,2199,0,0,0,0,0,0,0
411,36,84332,111537,148672,207368,233837,270006,321362,345665
412,8,11679,14597,19912,28755,35933,43896,50296,56038
413,0,3785,0,0,0,0,0,0,0
414,0,1981,2786,4080,6199,8441,11490,13509,15317
415,2,7381,9186,13647,20064,22106,27850,37995,45098
416,1,5089,7020,9638,14676,18135,24294,28398,31852
417,0,9215,11769,16243,21412,25064,30050,37216,42668
418,0,1609,2795,4389,5945,7748,10100,12269,14479
419,0,4202,6240,9121,13757,16139,17680,22344,22793
421,0,1349,2161,3573,5575,7831,10097,19746,16710
427,0,3645,5020,7309,10058,13294,18474,22710,27085
429,0,3900,6035,8927,13986,17875,25618,27428,32744
431,17,27507,36047,53218,81761,102095,138475,173023,216494
432,1,4429,5676,10251,19601,21146,26486,34351,36062
433,0,1857,2405,4215,12754,18959,27872,27526,28880
434,0,651,1463,2536,5131,7195,10072,13434,18470
435,0,0,0,1227,5121,8231,11379,14852,18007
436,0,0,0,405,2231,3641,5431,7445,9361
437,0,0,0,639,1864,3126,4037,4979,5822
438,0,0,52,1291,3553,4857,6489,10066,11839
439,0,0,0,563,3156,4616,7488,9232,11514
451,16,33303,43028,63863,93217,120124,153741,212352,246752
452,0,2035,3451,4926,8799,11798,16549,21932,28845
453,0,0,703,3300,7394,10427,14529,21336,25270
454,0,0,639,2391,4433,7165,11052,15824,19191
455,0,0,74,1459,4108,6541,9551,15529,20441
456,0,0,0,426,1636,2826,4980,7624,8932
457,0,0,0,0,0,0,0,781,1690
458,0,0,38,603,1569,2194,2965,4319,4950
459,2,4392,5897,8868,13535,16011,20398,28333,33658
464,0,0,0,659,1271,1638,2664,3756,4518
467,0,0,35,1446,2639,4262,6890,9257,9982
468,0,0,0,741,1496,2009,3087,3894,5261
469,0,0,21,734,1438,2225,3522,4771,6349
470,0,0,0,74,3856,9273,14693,21156,25081
471,2,10026,16665,26338,41206,59327,82581,104192,109935
472,2,4983,8941,12823,20275,25305,30001,37938,43951
473,0,0,133,1502,3142,4289,5233,6550,7827
474,0,0,404,1572,3791,5906,9603,13861,14538
475,0,0,0,2271,5908,10289,16837,22613,29094
476,0,0,198,4112,8606,15305,23452,32337,37087
477,0,0,1089,4218,9535,16713,20575,25290,32022
478,0,0,60,1346,4575,7594,11556,14786,17330
479,0,0,33,1399,5798,11575,16816,25628,31015
482,0,0,0,38,1736,3408,5712,7313,8498
483,0,0,0,208,1015,1776,2443,3156,4231
510,47,141325,178547,232005,341037,380759,488095,655704,698757
511,3,35297,46428,68435,106900,107364,113814,131167,156303
512,106,352701,495777,676262,916590,1103103,1611985,1891687,2123206
513,19,47112,68745,102191,178245,169716,265289,369019,394397
514,15,39329,58543,74516,100046,117117,122671,154416,216126
515,2,16305,27267,37003,55645,74891,108655,137084,162273
516,6,15772,24978,37863,60537,82089,106942,173167,184353
517,4,12762,19499,32622,51775,60350,67941,95617,123784
518,3,11707,18317,27016,61311,61787,94165,136824,124437
519,30,85424,110318,138768,186957,226262,294961,370612,418644
523,8,20391,29144,45041,73204,88023,120755,150902,181308
527,1,6418,11157,17332,28259,38255,63028,90187,119692
530,0,1868,3391,7982,17958,30104,48230,89728,91451
531,97,79055,102031,166840,226369,291889,430746,481189,574568
532,54,163651,205739,275971,355185,436581,546558,682110,780610
533,19,23813,28925,40568,51075,63024,80576,100007,123525
534,4,8122,11117,15084,23526,32606,42701,59216,78249
535,16,44307,54803,77757,103776,137523,176477,250652,276051
536,17,36261,46478,67361,99090,113353,151310,196247,225799
537,1,6319,8878,14359,27039,39242,51622,73724,98704
538,3,6690,10417,14025,23177,29932,39314,56158,64664
539,7,13838,19760,32386,49520,72114,95670,144602,188817
543,0,6448,7857,11107,16067,22865,32468,46840,59390
546,2,3996,5673,8638,12929,17201,22521,30966,38570
550,0,4213,6811,12013,18242,24123,32720,44352,63535
551,34,75422,109102,161103,226730,273718,339085,444570,525357
552,0,8573,11808,18892,21005,24504,30846,38266,42071
553,3,15963,20533,32603,42776,50493,69454,76994,96543
554,0,4267,5400,7769,9987,10784,15282,21431,24951
555,1,7483,10389,14026,21599,21524,26221,31159,39798
556,1,5547,8401,13280,18152,23390,28692,37561,47600
557,3,1613,2681,6109,9706,13392,17216,28164,33443
558,1,5111,9205,22152,33969,43784,62943,88793,106628
559,3,3321,5285,7619,10817,14621,19724,25073,32048
561,0,2319,3739,5223,7276,8656,11388,13747,18207
562,2,3908,5167,6843,7601,9281,15429,14828,17848
563,0,4503,7433,17238,20201,19788,26374,36851,47990
564,0,4039,5379,10192,15753,20732,24137,37190,56580
565,0,2231,2475,0,0,0,0,0,0
566,0,1053,1614,2970,4884,6800,8889,12259,21330
570,3,8668,12625,21082,28175,42024,40312,51628,60775
571,141,461793,646154,829469,1200126,1410727,1618082,2128138,2104885
572,12,37966,49270,68792,105563,111410,136291,202248,188092
573,32,184816,300081,371585,504792,582650,624369,861888,936378
574,173,252138,334959,401306,609814,659176,741511,1061070,998784
575,31,140941,176296,223770,279499,300017,357528,415927,468167
576,23,109700,146715,192523,276796,325500,319551,427982,567578
577,155,338635,443317,493350,552666,579109,633466,771319,722553
578,2,12463,21110,25173,38286,42225,49021,66806,64607
579,436,174484,227308,279681,342722,458424,607899,848839,620449
580,1,6129,9812,13052,19319,30077,38251,47839,55417
591,84,149562,189087,242003,291383,325539,387263,452984,508521
592,46,165670,204092,252412,324616,384829,432621,529129,606590
593,4,13946,18651,22933,29512,38632,47919,59713,58544
594,16,62990,109305,142863,210486,170883,174193,193697,156736
595,58,217302,285696,364992,554238,487304,752689,671168,655137
596,3,26844,35282,42218,51597,64275,78825,96409,158435
597,1,7990,11267,15257,20949,30824,31842,39344,50652
598,3,10360,12944,17754,20926,25835,25609,31628,33566
599,7,14999,18737,23709,30786,36160,45648,61260,63937
631,3,24980,31759,43851,64307,84590,100194,139831,165599
632,1,2867,5293,7619,13528,19174,24875,37802,46728
633,1,4701,6314,9777,14711,20002,25168,35002,44012
634,1,1951,2410,3365,5083,6182,8536,11263,13674
635,8,7029,11240,15516,21467,33063,42699,58838,78024
660,5,14903,19021,24798,36356,48184,58109,69695,80943
662,2,13206,17647,21986,36524,33871,46041,54161,55313
663,12,30706,44844,55757,72408,82580,96483,117804,140941
668,6,11329,16280,20623,30191,41678,49477,66573,71931
691,0,1004,1883,2714,5848,7061,8736,11066,14800
692,0,147,775,2618,7424,11509,18341,29687,52904
701,0,2515,4471,4424,5926,7287,10377,12544,13272
710,4,8023,11042,16954,22089,26925,34852,47420,119280
711,0,1460,2303,3042,4092,5189,26937,29850,36962
712,3,2691,4563,8363,11852,18858,34347,53923,43716
713,0,1133,2128,5257,9354,13713,20599,25983,37791
714,0,3868,5347,7902,10774,15519,17214,22304,27320
715,1,2101,2904,4616,7748,10603,14567,18101,23204
716,0,5470,6908,12314,15985,22281,34428,45254,51855
717,5,8285,11971,19302,24782,28728,38674,58524,66676
718,0,780,1219,2661,5636,7538,12981,15101,18778
719,5,6880,9450,14044,19093,28591,36176,40530,47184
722,3,2384,3544,4795,7395,8834,13103,14814,17277
724,2,2600,4070,6077,9020,12195,15669,19854,23470
728,2,3151,4832,6788,9546,12345,15676,24834,25236
730,3,4840,6703,10134,15037,19944,25947,34735,47569
731,0,0,0,0,0,0,0,0,1
7311,114,78672,104586,171874,200681,279652,397024,507675,666807
7312,6,5160,7144,9620,23488,18238,34743,33429,33601
7313,9,13271,19680,25682,34076,45188,48087,59388,68694
734,9,6165,8541,13155,18066,23160,31363,46813,62378
735,12,11599,17935,25286,28235,27162,33750,48586,61547
736,3,4829,6364,10608,16616,23579,32119,49826,45672
737,3,3404,4875,11167,9854,12025,16285,21686,27050
738,7,3873,7456,15200,24540,36147,45200,54742,61226
739,1,3966,5287,9538,12988,17904,23168,35086,42576
743,3,1418,2107,4293,7396,9804,15028,17905,20201
744,1,1286,1801,2872,4477,7482,8945,13646,13999
745,1,2639,3467,6982,12540,17053,23857,44158,41318
746,0,2265,3039,5627,10277,13180,17666,24358,31118
750,17,67968,85787,101891,136737,154317,213368,238679,234319
751,0,7377,9452,13200,18771,24174,31464,39614,53131
752,27,118057,148621,193279,235965,311715,387662,447205,469332
753,2,9169,13504,18754,26796,37189,48042,63910,78911
754,18,76177,94315,116513,155979,170847,208916,225764,249146
755,1437,1552602,1927077,2454655,3093456,3642882,4541631,5234082,5115249
756,14,57046,76590,107454,146568,158890,181097,215273,249963
757,102,256244,327816,432720,547374,585564,674346,833929,942499
758,7,22838,31426,39957,54681,78038,97792,120687,126982
759,2,18817,26437,35466,47281,64056,84616,103637,118284
760,48,135168,173403,223892,292745,310615,377697,474203,453281
762,6,11548,16030,21625,27299,34622,43109,54893,63958
763,5,12261,15834,22463,30326,40941,54434,65967,82047
766,2,4508,6854,9728,13939,18083,24159,28100,33738
768,22,28409,33276,41410,53372,61716,76333,96583,103003
769,189,563276,697658,850424,1098193,1109233,1485394,1982437,1897953
770,1,1148,3264,4507,6606,7444,10208,10481,13240
771,14,23264,41443,68855,120692,147038,207818,273606,310695
772,5,7085,11352,17760,26591,36321,52488,66329,73374
773,1,7063,11324,17105,26205,33663,43633,52181,62421
774,1,3552,6337,10845,17602,24189,28076,32463,39069
775,0,3176,6963,11852,21492,27135,36979,47556,56570
776,0,449,1095,2692,5445,8538,12572,15506,19500
777,0,1160,2463,4135,7240,9188,12294,15522,19493
778,0,155,639,1896,4088,7396,9683,11859,14184
779,0,1995,3607,6124,9984,12825,15408,20007,25895
790,8,2763,3543,4582,6112,8371,9788,13762,17321
791,23,40114,55602,74591,112875,140761,212772,284542,278262
792,3,7680,10517,14476,23162,27447,33740,48369,56188
793,0,4718,7009,10566,18786,22019,30444,46440,54853
794,2,2115,3656,4710,8534,13066,29639,45627,50511
795,2,5438,8981,13405,19714,27183,35068,46723,50348
796,4,2251,3603,6889,11687,17252,46026,64897,60377
797,1,4082,7139,12649,24526,75017,294286,481899,511545
798,2,4447,6525,7231,10191,11697,15691,26061,34911
799,2,2023,3032,3927,6013,8114,10449,13861,15863
812,2,833,1144,2127,2966,4307,6073,6806,9298
813,1,2308,3587,5467,8837,11119,12818,18743,17895
816,2,6652,10484,13840,19858,24894,33124,40633,52426
817,2,2673,4380,6721,11119,15035,21140,27180,31879
818,0,1349,2325,4356,7731,11653,16779,22795,26018
825,0,1329,2275,3356,5760,8112,12020,15347,18601
826,0,398,743,2047,4545,6317,10171,13096,15719
827,0,347,719,1205,2450,4652,7846,11085,12443
830,1,3338,5106,6297,11765,13286,17675,23289,32296
831,1,2660,4035,5278,9279,11634,16885,22114,27970
832,1,2184,3664,4011,6215,7993,10881,14045,16222
833,1,3160,5058,4774,8861,12600,17322,22769,27481
834,0,555,1216,2282,4094,5959,9497,12409,15423
835,0,896,1350,1822,3258,4717,6606,9221,14018
836,0,0,0,0,0,0,0,1301,3436
837,0,0,0,0,0,261,343,2141,3765
838,1,3450,5256,8078,12054,15858,21177,26367,33939
839,0,548,974,1436,3377,5474,8179,10044,14648
851,2,17714,30686,43835,66420,89469,128792,192518,228096
852,54,168318,186547,199809,238460,252591,317098,379754,436678
853,1,2005,2392,3255,3397,4281,5080,5522,5193
854,0,348,772,1387,3833,6817,13166,17567,23831
855,0,510,1219,1957,3886,6912,12147,15465,18459
856,0,0,538,1243,3222,6256,11940,14037,17099
857,0,257,660,1559,4049,7413,13553,17231,18879
858,1,662,1551,2517,3823,5635,10161,11695,13605
859,0,0,535,1322,3197,5192,25618,11756,13896
870,0,0,17,521,1673,5328,5082,7081,11032
871,16,30866,47528,72134,106405,130796,205958,231066,304637
872,0,1047,1992,3372,5773,7408,12094,17484,21319
873,0,688,1374,2483,7051,11114,16392,15937,21254
874,1,900,1631,2439,5080,7791,10927,15111,19296
875,0,273,508,1366,4671,7576,9946,12194,13872
876,0,167,448,930,2607,4215,6272,8596,11549
877,0,669,1298,3261,4645,6020,9643,13003,14637
878,0,419,584,965,2121,3571,4779,7157,10036
879,0,534,955,1275,2933,3436,5102,6736,8313
883,0,0,19,328,1314,2296,4490,5567,7774
886,16,34385,42726,53465,80274,127874,111645,150336,137942
887,0,0,0,163,728,948,1482,1501,2263
891,0,824,2117,3511,5999,7779,9818,13773,16391
892,0,0,0,0,240,624,906,1060,1349
893,0,0,0,0,0,235,461,490,738
894,0,0,0,0,302,862,1169,1914,2626
895,0,0,0,0,0,0,0,0,633
896,0,0,0,0,0,67,205,402,528
898,1,12100,20228,33280,56195,81813,107186,141366,166333
8981,0,2941,5068,9506,16759,25940,36904,56188,70035
901,0,0,0,0,0,0,800,2108,4605
902,0,0,0,0,973,2456,3532,4741,6558
903,0,0,0,0,0,0,0,45,6156
906,0,0,0,0,0,0,793,2139,4207
908,0,0,0,0,0,0,0,199,909
909,0,0,0,0,0,448,1026,1900,2876
910,2,3189,5243,0,0,0,0,0,0
911,0,0,504,1537,2917,5069,8876,14854,17936
912,0,0,0,1332,3235,6440,10983,18131,25501
913,0,1009,1383,2542,4935,8609,13684,21830,26565
914,0,0,0,0,510,1341,2784,4647,6213
915,0,0,422,1077,2741,4532,7482,11002,14354
916,0,922,1796,3063,4971,7362,11188,14819,18071
917,0,4095,5867,8040,10658,14362,19844,28824,33148
919,0,0,32,513,957,1643,2618,3113,4783
930,0,0,0,323,1082,2036,3768,5453,8056
931,2,11618,18233,27893,48389,62162,91681,120850,157814
932,0,0,73,343,1923,3416,6613,9317,12405
933,0,0,0,402,1752,2867,5443,7883,10591
934,0,0,0,572,2085,3316,6142,8749,12470
935,0,0,95,1365,3607,5563,9215,12310,15676
936,0,0,66,757,2254,3890,6614,8928,11351
937,0,0,446,1521,4338,7048,11444,15335,18104
938,0,0,571,1361,3662,6109,10176,14742,18152
939,0,0,0,199,1440,2837,4890,7344,9156
941,0,0,0,84,436,830,1287,1908,3347
943,0,0,181,680,2306,4315,6570,8883,10788
951,1,6507,9865,14387,21133,29335,49921,55203,67834
952,0,0,0,661,1676,2635,3779,5032,6369
953,0,0,0,568,1434,3214,5151,7082,10422
954,0,0,0,0,557,1302,2482,4090,6023
955,0,0,0,0,993,2222,3244,4786,5931
970,0,0,0,0,29,41,190,389,1299
971,0,2016,4572,8597,15980,18899,27887,36641,48001
972,0,0,0,23,468,1208,2290,3089,4570
973,0,0,0,0,93,373,494,578,762
974,0,0,0,0,79,214,541,1043,1175
975,0,0,0,0,64,129,214,269,429
976,0,0,0,0,80,272,459,650,895
977,0,0,0,0,232,591,1084,1510,3176
979,0,0,0,388,1581,3032,4933,6665,8033
990,0,0,64,806,1653,2548,3299,5526,6755
991,4,12798,18757,28463,41963,56018,71432,101254,143050
992,0,0,0,0,743,1387,2012,3631,3825
993,0,0,0,667,1967,2688,4167,6127,6862
994,0,0,170,704,1697,3678,6710,9352,14155
995,0,0,0,0,251,733,1276,1904,2805
996,0,0,0,844,2764,4846,9753,12051,13732
997,0,0,0,0,0,0,2052,5186,9248
998,0,0,0,0,0,0,2110,2842,6902
999,0,0,0,499,1674,2917,5192,8711,11716
AKL,0,0,0,0,0,0,0,0,669
AMS,0,0,0,0,0,0,0,0,217
BKK,0,0,0,0,0,62,165,528,3176
BRU,0,0,0,0,0,0,0,64,506
BWN,0,0,0,0,0,0,0,35,180
CDG,0,0,0,0,0,0,0,532,1831
CJJ,0,0,0,0,0,0,19,33,38
DAC,0,0,0,0,0,0,0,0,100
DFW,0,0,0,0,0,0,0,0,476
DXB,0,0,0,0,0,0,0,0,366
FRA,0,0,0,0,0,0,0,0,199
GDN,0,0,0,0,0,0,809,0,0
HAM,0,0,0,0,0,0,0,0,10
HAN,0,0,0,0,0,45,17,137,196
ICN,0,67,1716,4778,9035,20715,11138,20009,6540
JFK,0,0,0,242,864,6107,3092,8720,9304
JHB,0,0,0,0,4,0,243,221,495
JKT,0,0,0,0,0,0,0,0,16
KDL,0,0,0,0,0,0,6986,9413,17912
KHI,0,0,0,0,0,0,0,0,1
KRK,0,0,0,0,0,0,29,0,0
KTM,0,0,0,0,0,0,0,0,42
KUA,0,0,0,0,0,0,0,0,14
KUL,0,48,359,910,1996,11828,9986,10970,12501
LAX,0,0,0,0,0,29344,24309,33570,40418
LHR,0,0,0,0,0,0,0,1046,1499
MAD,0,0,0,0,0,0,0,0,46
MEL,0,0,0,0,0,0,0,25,1270
MKZ,0,0,0,0,0,0,908,494,0
MOW,0,0,0,0,0,0,21,5,0
MUC,0,0,0,0,0,0,10,0,2
NULL,0,0,0,0,0,0,0,128,17
ORD,0,0,0,0,0,0,4455,704,2469
OSA,0,0,121,1050,2179,1776,1239,1084,1299
PEN,0,0,0,0,0,36,361,242,593
PNH,0,0,0,0,0,0,0,0,8
PUS,0,0,0,0,3,22,41,67,96
RGN,0,0,0,0,0,0,0,8,23
ROM,0,0,0,0,0,0,0,190,249
SAB,0,0,0,0,0,0,0,0,7
SFO,0,0,0,163,5703,132,3178,2967,844
SGN,0,0,0,0,0,37,104,226,320
SIN,1,387,1072,2129,6284,3568,5371,13192,22086
SWK,0,0,0,0,0,0,0,0,5
SYD,0,0,0,0,0,0,0,0,746
TAE,0,0,0,0,0,29,51,68,82
TLL,0,0,0,0,0,633,0,0,0
TYO,0,0,260,366,462,656,808,904,864
ULN,0,0,0,0,8,25,19,44,85
WAW,0,0,0,0,0,0,0,0,40
YVR,0,0,0,0,0,0,0,33,52
YYZ,0,0,0,0,0,0,0,0,134
